( /BCL6[\/\-]HDAC4/ /complex/? )	PROT_COMP=P41182-P56524
( /Multiprotein/ /trafficking/ /complex/? )	PROT_COMP=O35430-Q62915-Q62696-P52188-Q792I0
( /SAP97[\/\-]CASK[\/\-]VELI[\/\-]MINT1/ /complex/? )	PROT_COMP=O35430-Q62915-Q62696-P52188-Q792I0
( /TRAP/ /complex/? )	PROT_COMP=Q15648-Q93074-O60244-Q9Y2X0-Q9NVC6-O75448-P10827-Q9Y2W1
( /thyroid/ /hormone/ /receptor[\/\-]associated/ /protein/ /complex/? )	PROT_COMP=Q15648-Q93074-O60244-Q9Y2X0-Q9NVC6-O75448-P10827-Q9Y2W1
( /AP4/ /adaptor/ /complex/? )	PROT_COMP=Q9Y6B7-Q9UPM8-O00189-Q9Y587
( /BCDX2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /RAD51B[\/\-]RAD51C[\/\-]RAD51D[\/\-]XRCC2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /ApoB/ /RNA/ /editing/ /enzyme/ /complex/? )	PROT_COMP=Q923K9-P38483-Q99PF5
( /CLIC4/ /complex/? )	PROT_COMP=P60711-P07335-Q9Z0W7-P39052-P68370-P62260-P63102
( /MRN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /MRE11[\/\-]RAD50[\/\-]NBS1/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /R\/M/ /complex/? )	PROT_COMP=P49959-Q92878
( /RAD50[\/\-]MRE11/ /complex/? )	PROT_COMP=P49959-Q92878
( /MRN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /MRE11[\/\-]RAD50[\/\-]NBN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /TRPC1[\/\-]Homer3[\/\-]IP3R/ /complex/? )	PROT_COMP=Q9Z2X5-Q14643-P48995
( /TSC1[\/\-]TSC2/ /complex/? )	PROT_COMP=Q92574-P49815
( /Cytoplasmic/ /dynein/ /complex/? )	PROT_COMP=P63036-P38650-Q63100-Q62871-Q9QXU8-Q9JJ79-P63170-P62628-Q9Z336
( /nNos[\/\-]Capon[\/\-]Dexras1/ /complex/? )	PROT_COMP=Q9Z0J4-Q9D3A8-O35626
( /nNos[\/\-]Capon[\/\-]Dexras1/ /complex/? )	PROT_COMP=P29476-O54960-Q9JKF8
( /nNos[\/\-]Capon[\/\-]Syn1/ /complex/? )	PROT_COMP=P29476-O54960-P09951
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q13616-P62877-P63208-Q13309
( /Cul1[\/\-]Rbx1[\/\-]Skp1[\/\-]Fbox/ /protein/ /Skp2/ /SCF/ /ubiquitin/ /ligase/ /complex/? )	PROT_COMP=Q13616-P62877-P63208-Q13309
( /Skp1A/ /\,/ /Skp2/ /\,/ /Cul1/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q13616-P62877-P63208-Q13309
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q14999-Q8N3Y1-P62877-P63208
( /Cul7[\/\-]Rbx1[\/\-]Skp1[\/\-]F[\/\-]Fbx29/ /complex/? )	PROT_COMP=Q14999-Q8N3Y1-P62877-P63208
( /SKP1A/ /\,/ /FBXW8/ /\,/ /CUL7/ /\,/ /RBX1/ /complex/? )	PROT_COMP=Q14999-Q8N3Y1-P62877-P63208
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /VHL/ /tumor/ /suppressor/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /Vhl/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul2/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /Tubulin\:stathmin/ /complex/? )	PROT_COMP=Q3T0C7-P81948-Q6B856
( /Nucleic/ /acid/ /channel/ /complex/? )	PROT_COMP=O88989-P70581
( /NACh/ /complex/? )	PROT_COMP=O88989-P70581
( /Tubulin\:stathmin/ /complex/? )	PROT_COMP=Q3T0C7-P81948-Q6B856
( /NUMAC/ /complex/? )	PROT_COMP=P60709-O14497-Q86X55-Q96KG9-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3
( /CARM1[\/\-]associated/ /complex/? )	PROT_COMP=P60709-O14497-Q86X55-Q96KG9-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3
( /nucleosomal/ /methylation/ /activator/ /complex/? )	PROT_COMP=P60709-O14497-Q86X55-Q96KG9-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3
( /Nup/ /107[\/\-]160/ /subcomplex/ /complex/? )	PROT_COMP=P57740-Q8WUM0-Q12769-Q8NFH4-Q8NFH3-Q9BW27-P52948-P55735-Q96EE3
( /NPC/ /subcomplex/ /complex/? )	PROT_COMP=P57740-Q8WUM0-Q12769-Q8NFH4-Q8NFH3-Q9BW27-P52948-P55735-Q96EE3
( /SNARE/ /complex/? )	PROT_COMP=Q62896-Q62931-O35165-Q62991-Q4KM74-Q08851
( /Scfd1/ /\,/ /Sec22b/ /\,/ /Stx5/ /\,/ /Bet1/ /\,/ /Gosr2/ /\,/ /Gosr1/ /complex/? )	PROT_COMP=Q62896-Q62931-O35165-Q62991-Q4KM74-Q08851
( /Sec6\/8/ /exocyst/ /complex/? )	PROT_COMP=Q9NV70-Q96KP1-O60645-Q96A65-O00471-Q8TAG9-Q9UPT5-Q8IYI6
( /FA/ /complex/? /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=O15360-Q00597-Q9NPI8-O15287
( /Fanconi/ /anemia/ /complex/? )	PROT_COMP=O15360-Q00597-Q9NPI8-O15287
( /CD28[\/\-]transactivation/ /complex/? )	PROT_COMP=P10747-P19338
( /Anaphase[\/\-]promoting/ /complex/? )	PROT_COMP=Q9H1A4-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /APC/ /complex/? )	PROT_COMP=Q9H1A4-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /cyclosome/ /complex/? )	PROT_COMP=Q9H1A4-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /ATP[\/\-]utilizing/ /chromatin/ /assembly/ /and/ /remodeling/ /factor/ ( /\(/? /hACF/? /\)/? )? /complex/? )	PROT_COMP=Q9NRL2-O60264
( /Ku/ /antigen[\/\-]NARG1/ /complex/? )	PROT_COMP=Q9BXJ9-P13010-P12956
( /OCFRE[\/\-]binding/ /complex/? )	PROT_COMP=Q9BXJ9-P13010-P12956
( /Anaphase[\/\-]promoting/ /complex/? )	PROT_COMP=Q9H1A4-Q9UM13-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /APC/ /complex/? )	PROT_COMP=Q9H1A4-Q9UM13-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /cyclosome/ /complex/? )	PROT_COMP=Q9H1A4-Q9UM13-Q9UJX6-Q9UJX5-Q9UJX4-Q9UJX3-Q13042-Q9UJX2-P30260
( /Anaphase[\/\-]promoting/ /complex/? )	PROT_COMP=P53995-Q8K2H6-Q8BZQ7-Q91W96-Q8BTZ4-Q9WVM3-Q3V036-Q8R349-Q8BGZ4
( /APC/ /complex/? )	PROT_COMP=P53995-Q8K2H6-Q8BZQ7-Q91W96-Q8BTZ4-Q9WVM3-Q3V036-Q8R349-Q8BGZ4
( /cyclosome/ /complex/? )	PROT_COMP=P53995-Q8K2H6-Q8BZQ7-Q91W96-Q8BTZ4-Q9WVM3-Q3V036-Q8R349-Q8BGZ4
( /p300[\/\-]MDM2[\/\-]p53/ /protein/ /complex/? )	PROT_COMP=Q09472-Q00987-P04637
( /hNURF/ /complex/? )	PROT_COMP=Q12830-Q09028-Q16576-P28370
( /Nucleolar/ /remodeling/ /complex/? )	PROT_COMP=Q91YE5-Q91ZW3
( /NoRC/ /complex/? )	PROT_COMP=Q91YE5-Q91ZW3
( /Meiotic/ /cohesin/ /complex/? )	PROT_COMP=Q8C5S7-Q920F6-Q9CW03-P70281
( /RNA/ /polymerase/ /II/ /holoenzyme/ /complex/? )	PROT_COMP=P18074-P19447-Q00403-P29083-P29084-P35269-P13984-P32780-Q13888-Q13889-Q92759-P24928-P30876-P19387-O15514-P19388-P61218-P62487-P52434-P36954-P52435-P53803-P62875-P20226
( /RNA/ /polymerase/ /II/ /core/ /complex/? )	PROT_COMP=P24928-P30876-P19387-O15514-P19388-P61218-P62487-P52434-P36954-P52435-P53803-P62875
( /Polycomb/ /repressive/ /complex/? /2/ /complex/? )	PROT_COMP=O75530-Q15910-Q09028-Q16576-Q15022
( /PRC/ /2/ /complex/? )	PROT_COMP=O75530-Q15910-Q09028-Q16576-Q15022
( /Srf[\/\-]myogenin[\/\-]E12/ /complex/? )	PROT_COMP=P12979-Q9JM73-P15806
( /TFIIH/ /transcription/ /factor/ /complex/? )	PROT_COMP=P51946-P50613-P18074-P19447-P32780-Q13888-Q13889-Q92759-P51948
( /ApoB/ /mRNA/ /editing/ /enzyme/ /complex/? )	PROT_COMP=Q923K9-P38483-Q99PF5
( /Fertilin/ /complex/? )	PROT_COMP=Q8R534-Q60718
( /Adam1b/ /\,/ /Adam2/ /complex/? )	PROT_COMP=Q8R534-Q60718
( /Prefoldin/ /complex/? )	PROT_COMP=O60925-Q9UHV9-Q9NQP4-Q99471-O15212-P61758
( /SNAPc/ /complex/? )	PROT_COMP=Q16533-Q13487-Q92966-Q5SXM2-O75971
( /PTF/ /complex/? )	PROT_COMP=Q16533-Q13487-Q92966-Q5SXM2-O75971
( /small/ /nuclear/ /RNA[\/\-]activating/ /protein/ /complex/? )	PROT_COMP=Q16533-Q13487-Q92966-Q5SXM2-O75971
( /Polycomb/ /repressive/ /complex/? /1/ /complex/? )	PROT_COMP=P35226-Q14781-O00257-Q9HC52-P08107-P78364-Q8IXK0-Q8NDX5-Q06587-Q99496-Q96GD3-O60264
( /PRC1/ /\,/ /hPRC[\/\-]H/ /complex/? )	PROT_COMP=P35226-Q14781-O00257-Q9HC52-P08107-P78364-Q8IXK0-Q8NDX5-Q06587-Q99496-Q96GD3-O60264
( /Polycomb/ /repressive/ /complex/? /1/ /complex/? )	PROT_COMP=P35226-Q14781-O00257-Q9HC52-P08107-P78364-Q8IXK0-Q8NDX5-Q06587-Q99496-Q96GD3-O60264-P25490
( /PRC1/ /\,/ /hPRC[\/\-]H/ /complex/? )	PROT_COMP=P35226-Q14781-O00257-Q9HC52-P08107-P78364-Q8IXK0-Q8NDX5-Q06587-Q99496-Q96GD3-O60264-P25490
( /GPR56[\/\-]CD81[\/\-]Galphaq\/11[\/\-]Gbeta/ /complex/? )	PROT_COMP=P60033-Q9Y653-(P29992-P50148)-(P62873-P62879-P16520-Q9HAV0)
( /GPI[\/\-]GnT/ /activity/ /complex/? )	PROT_COMP=P37287-Q92535-Q14442-Q9BRB3
( /Lymphotoxin/ /beta/ /receptor/ /complex/? )	PROT_COMP=P01374-Q06643-P36941
( /MCM/ /complex/? )	PROT_COMP=P97310-P25206-P49717-P49718-P97311-Q61881
( /Rnase\/Mrp/ /complex/? )	PROT_COMP=Q99575-O95707-Q969H6-O75817-O95059-Q9H633-Q9BUL9-P78346-P78345-O75818
( /RGS9[\/\-]GNB5[\/\-]GNAT1[\/\-]R9AP/ /complex/? )	PROT_COMP=P04695-O46469-Q8MJG0
( /CCT/ /micro[\/\-]complex/ /complex/? )	PROT_COMP=P17987-P78371-P49368-P50991-P48643-P40227-Q99832-P50990
( /NDC80/ /kinetochore/ /complex/? )	PROT_COMP=O14777-Q9BZD4-Q8NBT2-Q9HBM1
( /ORC/ /complex/? )	PROT_COMP=Q9Z1N2-Q60862-Q9JK30-O88708-Q9WUV0-Q9WUJ8
( /origin/ /recognition/ /complex/? )	PROT_COMP=Q9Z1N2-Q60862-Q9JK30-O88708-Q9WUV0-Q9WUJ8
( /PIDDsome/ /complex/? )	PROT_COMP=P42575-P78560-Q9HB75
( /Gamma[\/\-]secretase/ /complex/? )	PROT_COMP=Q8BVF7-P57716-P49769-Q9CQR7
( /presenilin/ /complex/? )	PROT_COMP=Q8BVF7-P57716-P49769-Q9CQR7
( /Aph1a/ /\,/ /Psen1/ /\,/ /Psenen/ /\,/ /Ncstn/ /complex/? )	PROT_COMP=Q8BVF7-P57716-P49769-Q9CQR7
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /alpha[\/\-]beta[\/\-]gamma[\/\-]delta/ /complex/? )	PROT_COMP=P82350-P82349-P82347-P82348
( /CCT/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /TRiC/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /chaperonin/ /containing/ /TCP1/ /complex/? )	PROT_COMP=P11983-P80314-P80318-P80315-P80316-P80317-P80313-P42932
( /Troponin/ /complex/? )	PROT_COMP=P02586-P02643-P02641
( /Telosome/ /complex/? )	PROT_COMP=Q96AP0-Q9NUX5-P54274-Q15554-Q9NYB0-Q9BSI4
( /telomere[\/\-]associated/ /protein/ /complex/? )	PROT_COMP=Q96AP0-Q9NUX5-P54274-Q15554-Q9NYB0-Q9BSI4
( /SDH[\/\-]mABC1[\/\-]PIC[\/\-]ANT[\/\-]ATPase/ /complex/? )	PROT_COMP=Q5RKI8-P15999-Q920L2-P21913-P16036-(Q05962-Q09073)
( /E[\/\-]box/ /sequence[\/\-]binding/ /complex/? )	PROT_COMP=Q9BXY8-Q86U70-P25791-Q02577
( /Bex2/ /protein/ /complex/? )	PROT_COMP=Q9BXY8-Q86U70-P25791-Q02577
( /Sos1[\/\-]Abi1[\/\-]Eps8/ /complex/? )	PROT_COMP=Q8CBW3-Q08509-Q62245
( /CD147[\/\-]gamma[\/\-]secretase/ /complex/? )	PROT_COMP=Q96BI3-P35613-Q92542-P49768-Q9NZ42
( /APH[\/\-]1a/ /\,/ /PS[\/\-]1/ /\,/ /PEN[\/\-]2/ /\,/ /NCT/ /variant/ /complex/? )	PROT_COMP=Q96BI3-P35613-Q92542-P49768-Q9NZ42
( /APP[\/\-]FE65[\/\-]LRP/ /complex/? )	PROT_COMP=O00213-P05067-Q07954
( /Gamma[\/\-]BAR[\/\-]AP1/ /complex/? )	PROT_COMP=Q10567-O43747-O75843-Q9BXS5-Q9Y6Q5-P61966-P56377-Q96PC3-Q63HQ0
( /CCT\:PFD/ /complex/? )	PROT_COMP=Q32L40-Q3ZBH0-Q3T0K2-Q2T9X2-Q3T115-Q3MHL7-Q2NKZ1-Q3ZCI9-O60925-Q9UHV9-Q9NQP4-Q99471-O15212-P61758
( /Src[\/\-]dynamin[\/\-]synapsin/ /complex/? )	PROT_COMP=P05480-O88935-(P39053-P39054)
( /Src[\/\-]dynamin[\/\-]synapsin/ /complex/? )	PROT_COMP=P21575-Q9WUD9-P09951
( /Src[\/\-]dynamin[\/\-]synapsin[\/\-]alpha[\/\-]adaptin/ /complex/? )	PROT_COMP=P18484-P21575-Q9WUD9-P09951
( /PBAF/ /complex/? )	PROT_COMP=Q68CP9-Q86U86-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3-(P60709-P63261)-(O96019-O94805)
( /SWI\/SNF/ /complex/? /B/ /complex/? )	PROT_COMP=Q68CP9-Q86U86-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3-(P60709-P63261)-(O96019-O94805)
( /Polybromo[\/\-]/ /and/ /BAF/ /containing/ /complex/? )	PROT_COMP=Q68CP9-Q86U86-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3-(P60709-P63261)-(O96019-O94805)
( /CCT/ /complex/? /\,/ /testis/ /specific/ /complex/? )	PROT_COMP=Q32L40-Q3ZBH0-Q3T0K2-Q2T9X2-Q3T115-Q3T084-Q2NKZ1-Q3ZCI9
( /TRiC/ /complex/? )	PROT_COMP=Q32L40-Q3ZBH0-Q3T0K2-Q2T9X2-Q3T115-Q3T084-Q2NKZ1-Q3ZCI9
( /chaperonin/ /containing/ /TCP1/ /complex/? )	PROT_COMP=Q32L40-Q3ZBH0-Q3T0K2-Q2T9X2-Q3T115-Q3T084-Q2NKZ1-Q3ZCI9
( /TFIIE/ /complex/? )	PROT_COMP=P29083-P29084
( /TFIIF/ /complex/? )	PROT_COMP=P35269-P13984
( /transcription/ /factor/ /IIF/ /complex/? )	PROT_COMP=P35269-P13984
( /Src1[\/\-]Ep300[\/\-]Crebbp/ /complex/? )	PROT_COMP=P45481-Q8BJ14-P70365
( /TFIID/ /complex/? )	PROT_COMP=P21675-Q12962-Q15544-Q6P1X5-O00268-Q15542-P49848-Q16594-P20226
( /Retrotranslocation/ /complex/? )	PROT_COMP=Q9BUN8-P57678-Q86TM6
( /Condensin/ /I/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-O95347-Q9NTJ3
( /canonical/ /condensin/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-O95347-Q9NTJ3
